# settings for BVS library -- vim:ft=config:
[BVS]
# TODO more comments
connectorTypeMatching = ON

logSystem = ON
logConsole = ON
#logFile = BVSLog.txt # use '+BVSLog.txt' to append to log file
logVerbosity = 3

moduleThreads = ON
forceModuleThreads = OFF

# list of modules, '+' prefix starts module in own thread (if permitted)
modules = +input(input)
+modules = +grey(grey).input(input.image)
+modules = +blur(blur).input(grey.outGrey)
+modules = +canny(canny).input(blur.outBlur)
#+modules = main3(test)
#+modules = main4(test)
#+modules = main5(test)
#+modules = main6(test)
#+modules = main7(test)
#+modules = main8(test)
#+modules = main9(test)
#+modules = main10(test)
#+modules = +thread11(test)
#+modules = +thread12(test)
#+modules = +thread13(test)
#+modules = +thread14(test)
#+modules = +thread15(test)
#+modules = +thread16(test)
#+modules = +thread17(test)
#+modules = +thread18(test)
#+modules = +thread19(test)
#+modules = +thread20(test)



# Logger level settings
[Logger]
#BVS = 0
#BVSDaemon = 0
#BVSMaster = 0
